time, type, dataflowid, value, cost, f, maxOutDataRate, currentOutDataRate, omega,,
180, COORD, 22e4fcdb-d6ac-492e-8577-e87a68fca814,0.832499996,9,0.700874994,54.66666667,32.77777778,14.8324515,0.599593496,0.245319438
360, COORD, 22e4fcdb-d6ac-492e-8577-e87a68fca814,0.832499996,9,0.700874994,76,50,25.16470798,0.657894737,0.067541661
540, COORD, 22e4fcdb-d6ac-492e-8577-e87a68fca814,0.832499996,9,0.700874994,74,50,25.16915954,0.675675676,0.084208327
720, COORD, 22e4fcdb-d6ac-492e-8577-e87a68fca814,0.832499996,9,0.700874994,77.33333333,50.55555556,25.1654711,0.653735632,0.05643055
900, COORD, 22e4fcdb-d6ac-492e-8577-e87a68fca814,0.832499996,9,0.700874994,76,50,25.16470798,0.657894737,0.067541661
1080, COORD, 22e4fcdb-d6ac-492e-8577-e87a68fca814,0.832499996,9,0.700874994,73.33333333,50.55555556,25.4502866,0.689393939,0.089763883
1260, COORD, 22e4fcdb-d6ac-492e-8577-e87a68fca814,0.832499996,9,0.700874994,76,50,25.16470798,0.657894737,0.067541661
1440, COORD, 22e4fcdb-d6ac-492e-8577-e87a68fca814,0.832499996,9,0.700874994,76,50.27777778,25.44248575,0.661549708,0.067541661
1620, COORD, 22e4fcdb-d6ac-492e-8577-e87a68fca814,0.832499996,9,0.700874994,74,50.27777778,25.44693732,0.679429429,0.084208327
1800, COORD, 22e4fcdb-d6ac-492e-8577-e87a68fca814,0.832499996,9,0.700874994,76,50,25.16470798,0.657894737,0.067541661
1980, COORD, 22e4fcdb-d6ac-492e-8577-e87a68fca814,0.832499996,9,0.700874994,74,50.55555556,25.7247151,0.683183183,0.084208327
2160, COORD, 22e4fcdb-d6ac-492e-8577-e87a68fca814,0.832499996,9,0.700874994,76,50.27777778,25.44248575,0.661549708,0.067541661
2340, COORD, 22e4fcdb-d6ac-492e-8577-e87a68fca814,0.832499996,9,0.700874994,76,50,25.16470798,0.657894737,0.067541661
2520, COORD, 22e4fcdb-d6ac-492e-8577-e87a68fca814,0.832499996,9,0.700874994,76,50.27777778,25.44248575,0.661549708,0.067541661
2700, COORD, 22e4fcdb-d6ac-492e-8577-e87a68fca814,0.832499996,9,0.700874994,74,50,25.16915954,0.675675676,0.084208327
